density_Kg/m3,predicted_density
1232.82,1226.1375092424241
1215.48,1235.7461604761904
1276.64,1265.4326
1243.85,1266.293645
1224.83,1212.723201904762
1366.68,1354.8715100000002
1394.18,1375.46606
1384.33,1402.4176
1218.16,1218.3798880952381
1214.84,1220.5223229004328
1249.66,1234.4344416666668
1322.57,1309.7961533333332
1189.65,1195.607928939394
1236.8,1242.2494138942052
1288.26,1286.1351945454546
1258.71,1251.112218008658
1152.62,1153.0971666666667
1358.93,1348.1392024242425
1308.41,1307.5159888888888
1264.16,1274.4981226190475
1275.38,1292.2493272222223
1296.58,1288.6091485281386
1301.71,1301.620378095238
1282.84,1287.8989737662337
1278.67,1277.237993888889
1136.96,1145.3811416666665
1435.68,1429.0904
1238.09,1223.6018113636362
1422.29,1429.4974
1342.69,1325.0829666666666
1186.29,1190.3181077272727
1458.21,1435.9058
1312.06,1298.1494603660667
1366.41,1355.3837
1335.61,1351.4032068253969
1357.3,1357.975
1105.05,1110.7302
1140.69,1139.6572800000001
1360.41,1360.5803033333334
1226.36,1226.16385
1304.04,1317.6145258297258
1502.47,1478.8544000000002
1189.57,1199.6365472727273
1203.3,1201.3424696969696
1088.77,1103.5618
1313.92,1319.8712213852814
1402.66,1388.4770166666667
1180.54,1166.4843833333334
1424.67,1416.2831333333334
1285.66,1273.3971133333334
1228.03,1230.2271129851142
1192.81,1198.7692162987012
1233.05,1233.7502792424243
1267.09,1257.9793385281384
1317.6,1321.411998095238
1165.8,1186.5092333333334
1227.91,1217.8237138095237
1224.63,1209.3903928571428
1221.2,1217.2157612121212
1361.73,1358.3398
1244.76,1245.3806
1164.27,1169.8136902380952
1354.41,1345.9090957142857
1294.68,1286.4766862337663
1298.53,1276.6846902073364
1261.16,1265.0419161471862
1366.07,1357.0954838095238
1291.45,1276.24836
1359.74,1345.91241
1344.61,1344.4852
1339.59,1358.0976833333334
1233.7,1237.243032631579
1136.61,1137.0450866666665
1203.16,1207.0098604761904
1357.48,1346.6162933333333
1245.29,1242.3799097186147
1015.3,1056.5156
1316.23,1298.2736671428572
1270.09,1274.6538354329005
1185.61,1183.7261463636362
1321.35,1349.46355
1452.92,1443.5772000000002
1240.54,1231.01355
1227.27,1256.0118388888889
1195.32,1202.5890187012988
1360.49,1346.69375
1278.21,1267.172008888889
1213.41,1212.5702401731603
1216.33,1212.5506238095238
1310.46,1329.6914390909092
1288.9,1293.5829155555555
1403.9,1377.64526
1311.3,1320.4872384848484
1322.71,1318.3327643867244
1377.85,1350.1483022222221
1224.18,1268.412209090909
1193.12,1194.3378151875902
1211.33,1222.5
1268.1,1277.3876569264069
1454.69,1454.125
1242.9,1247.4043030644793
1304.41,1281.2901465800867
1351.83,1339.7681424242423
1265.93,1269.8334333333335
1486.38,1459.3202
1206.6,1207.087441125541
1295.95,1289.4485933333333
1087.93,1106.13672
1282.11,1266.0580333333332
1266.23,1285.0960128787879
1265.36,1261.5179638095237
1321.19,1346.212575757576
1317.12,1312.8644657142856
1210.22,1206.3764626406926
1322.28,1326.3996388888888
1199.64,1202.4257874603175
1256.16,1249.0547690476192
1238.45,1259.1123302073365
1201.17,1209.61095
1196.28,1200.5590972727273
1297.69,1296.5697603174604
1237.32,1247.8017890962253
1387.8,1376.0730333333333
1229.93,1245.080618620035
1261.61,1301.2316034343435
1290.56,1275.50604
1341.26,1338.1220333333333
1208.49,1190.6158825757575
1266.04,1266.6662891395154
1364.13,1372.1748933333333
1243.62,1271.4713918181817
1303.59,1299.8532278787877
1162.31,1158.59755
1203.95,1198.2522303463204
1469.03,1458.5066
1189.45,1198.4015516161617
1314.25,1312.162
1270.4,1259.3032497979798
1199.08,1210.3932423160172
1363.99,1357.761459047619
1370.11,1375.0066
1288.37,1282.0899033333333
1313.61,1312.1678385281384
1166.87,1156.36697
1225.58,1219.294188095238
1328.8,1347.0051042424243
1392.5,1378.8229500000002
1322.28,1322.0884906782107
1165.73,1175.7831127272727
1330.04,1318.1235602020201
1279.87,1273.3720083333333
1072.32,1093.5539999999999
1133.65,1140.3062
1198.04,1196.564484126984
1153.06,1154.4352999999999
1184.64,1184.9739200000001
1313.76,1318.9942801587301
1218.32,1210.1870866666666
1210.13,1218.267367099567
1328.35,1334.0226023809523
1273.26,1268.5220954329004
1214.8,1236.5707238095238
1358.81,1346.9653090909092
1156.24,1167.5835333333334
1359.36,1335.2754166666666
1295.67,1303.1590233766235
1369.6,1350.0878
1207.67,1215.8163
1113.51,1109.3443
1183.82,1192.599935
1309.83,1309.7529885281385
1233.47,1246.5004920760234
1353.09,1377.0329
1417.21,1404.8857333333333
1211.16,1210.3318404761906
1275.77,1266.9119797402598
1061.67,1088.7877999999998
1194.8,1209.4268363636363
1199.41,1202.7159949494949
1183.37,1184.71475
1115.91,1117.7042
1195.44,1186.4742816017317
1049.98,1080.4222
1467.0,1452.3415
1307.73,1292.1663497619047
1176.47,1179.4323985714286
1291.5,1289.2706218181818
1125.5,1153.0541333333333
1228.17,1243.2429669172932
1321.4,1310.7605024963925
1353.17,1368.9485166666666
1086.11,1106.2874
1175.98,1180.168409935065
1161.47,1156.6018866666666
1333.85,1330.9669999999999
1250.21,1256.700221031746
1408.98,1373.4002
1269.26,1268.5400866233767
1614.83,1540.2816000000003
1205.78,1205.2403765079366
